0
pl_bmasse
pl_rade
pl_orbper
pl_eqt
st_teff
st_met
st_spectype_A1 IV-V
st_spectype_A2 V
st_spectype_A5
st_spectype_A5 V
st_spectype_A5V
st_spectype_A7 V
st_spectype_A8
st_spectype_A8 V
st_spectype_Am C
st_spectype_B
st_spectype_B9.5-A0
st_spectype_F
st_spectype_F V
st_spectype_F0
st_spectype_F0 IV
st_spectype_F1 V
st_spectype_F2
st_spectype_F2 V
st_spectype_F3 V
st_spectype_F4
st_spectype_F4 V
st_spectype_F5
st_spectype_F5 IV
st_spectype_F5 V
st_spectype_F5-F8 V
st_spectype_F5V
st_spectype_F6
st_spectype_F6 IV
st_spectype_F6 IV-V
st_spectype_F6 V
st_spectype_F7
st_spectype_F7 V
st_spectype_F7/F8V
st_spectype_F7V
st_spectype_F8
st_spectype_F8 IV
st_spectype_F8 IV/V
st_spectype_F8 V
st_spectype_F8 V CH+0.4
st_spectype_F8/G0 IV/V
st_spectype_F8/G0 V
st_spectype_F9
st_spectype_F9 IV
st_spectype_F9 V
st_spectype_F9.5 V
st_spectype_G
st_spectype_G V
st_spectype_G0
st_spectype_G0 IV
st_spectype_G0 V
st_spectype_G0 VI
st_spectype_G0/1 V
st_spectype_G0/2 V
st_spectype_G0/F9 V
st_spectype_G0V
st_spectype_G0Vvar
st_spectype_G1
st_spectype_G1 IV
st_spectype_G1 V
st_spectype_G1-1.5 V
st_spectype_G1.5 V
st_spectype_G2
st_spectype_G2 IV
st_spectype_G2 V
st_spectype_G2/3 V
st_spectype_G2/3V
st_spectype_G2/G3
st_spectype_G2/G3 IV/V
st_spectype_G2/G3 V
st_spectype_G2V
st_spectype_G3
st_spectype_G3 III
st_spectype_G3 IV
st_spectype_G3 IV-V
st_spectype_G3 IV/V
st_spectype_G3 V
st_spectype_G3/5 V
st_spectype_G3/5V
st_spectype_G3/G5 V
st_spectype_G3V
st_spectype_G4
st_spectype_G4 II-III
st_spectype_G4 IV
st_spectype_G4 V
st_spectype_G5
st_spectype_G5 III
st_spectype_G5 III/IV
st_spectype_G5 IV
st_spectype_G5 IV/V
st_spectype_G5 V
st_spectype_G5IV
st_spectype_G5V
st_spectype_G6
st_spectype_G6 III
st_spectype_G6 IV
st_spectype_G6 V
st_spectype_G6/8 V
st_spectype_G7
st_spectype_G7 III
st_spectype_G7 IV
st_spectype_G7 IV-V
st_spectype_G7 IV/V
st_spectype_G7 V
st_spectype_G7 V Fe-1 CH-0.5
st_spectype_G8
st_spectype_G8 III
st_spectype_G8 III/IV
st_spectype_G8 IV
st_spectype_G8 IV (+ G)
st_spectype_G8 IV/V
st_spectype_G8 V
st_spectype_G8 V+
st_spectype_G8.5V
st_spectype_G8/9 IV
st_spectype_G8/G9
st_spectype_G8/K0
st_spectype_G8/K0 III
st_spectype_G8/K0 IV
st_spectype_G8V
st_spectype_G9
st_spectype_G9 III
st_spectype_G9 IV
st_spectype_G9 IV-V
st_spectype_G9 V
st_spectype_G9 V CN+1
st_spectype_G9/K0
st_spectype_K
st_spectype_K V
st_spectype_K0
st_spectype_K0 III
st_spectype_K0 III-IV
st_spectype_K0 III/IV
st_spectype_K0 IV
st_spectype_K0 IV-V
st_spectype_K0 IV/V
st_spectype_K0 V
st_spectype_K0.0 V
st_spectype_K0.5 V
st_spectype_K0/1 III
st_spectype_K0IIIvar
st_spectype_K0V
st_spectype_K1
st_spectype_K1 III
st_spectype_K1 IIIb Fe-0.5
st_spectype_K1 IIIb-IV
st_spectype_K1 IV
st_spectype_K1 IV-V
st_spectype_K1 V
st_spectype_K1 V(P)
st_spectype_K1-K2
st_spectype_K1.5 III
st_spectype_K1.5 V
st_spectype_K1/2 V
st_spectype_K1/2III
st_spectype_K1/2V
st_spectype_K1/K2 V
st_spectype_K1III(+M)
st_spectype_K1V
st_spectype_K2
st_spectype_K2 II
st_spectype_K2 III
st_spectype_K2 III/ IV
st_spectype_K2 IV
st_spectype_K2 V
st_spectype_K2.5 V
st_spectype_K2III
st_spectype_K2V
st_spectype_K3
st_spectype_K3 III
st_spectype_K3 IV
st_spectype_K3 V
st_spectype_K3.5 V
st_spectype_K3/4 IV
st_spectype_K3V
st_spectype_K4
st_spectype_K4 III
st_spectype_K4 V
st_spectype_K4.5
st_spectype_K4.5 V
st_spectype_K4/5 V
st_spectype_K5
st_spectype_K5 III
st_spectype_K5 V
st_spectype_K5.5
st_spectype_K5/M0V
st_spectype_K6
st_spectype_K6 V
st_spectype_K6-K7
st_spectype_K7
st_spectype_K7 V
st_spectype_K7-M0 V
st_spectype_K7.5 V
st_spectype_K7/M0 V
st_spectype_K7V
st_spectype_K8 V
st_spectype_K9 V
st_spectype_K9 V/M0 V
st_spectype_M
st_spectype_M 4.5V
st_spectype_M V
st_spectype_M(3.5+/-0.5) V
st_spectype_M(6.1 +/- 0.7) V
st_spectype_M0
st_spectype_M0 III
st_spectype_M0 V
st_spectype_M0.0
st_spectype_M0.0 V
st_spectype_M0.5
st_spectype_M0.5 V
st_spectype_M0.5+/-0.5 V
st_spectype_M0.5-1.0 V
st_spectype_M1
st_spectype_M1 III
st_spectype_M1 V
st_spectype_M1.0
st_spectype_M1.0 V
st_spectype_M1.0+/-0.5
st_spectype_M1.5
st_spectype_M1.5 V
st_spectype_M2
st_spectype_M2 III
st_spectype_M2 V
st_spectype_M2+/-0.5
st_spectype_M2.0 V
st_spectype_M2.0V
st_spectype_M2.5
st_spectype_M2.5 III
st_spectype_M2.5 V
st_spectype_M2.5V
st_spectype_M2.5e
st_spectype_M2/3 V
st_spectype_M2V
st_spectype_M3
st_spectype_M3 V
st_spectype_M3+/-1
st_spectype_M3.0
st_spectype_M3.0 V
st_spectype_M3.0V
st_spectype_M3.5
st_spectype_M3.5 V
st_spectype_M4
st_spectype_M4 &#177 0.5 V
st_spectype_M4 V
st_spectype_M4+/-0.5
st_spectype_M4.0
st_spectype_M4.0 V
st_spectype_M4.5 V
st_spectype_M4.5+/-0.5
st_spectype_M5
st_spectype_M5 V
st_spectype_M5.0 V
st_spectype_M5.5 V
st_spectype_M5.5+/-0.5
st_spectype_M5V
st_spectype_M6 V
st_spectype_M7.0 V
st_spectype_m3 V
pl_eqt_norm
pl_rade_norm
pl_bmasse_norm
pl_orbper_norm
st_teff_norm
st_met_norm
Habitability_Score
Stellar_Compatibility
